# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d97d60a
# pg_map_hash: SHA-256 d97d60a2209c96944ab300fbcf665f4c8100ac2eb0c3780bee76456be2bd99c8
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    849:905:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    906:911:void writeString(int,java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    906:911:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    906:911:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    912:913:void androidx.datastore.preferences.protobuf.CodedOutputStreamWriter.writeString(int,java.lang.String):0:0 -> i
    912:913:void writeString(int,java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    912:913:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    912:913:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    914:920:void androidx.datastore.preferences.protobuf.CodedOutputStreamWriter.writeString(int,java.lang.String):0:0 -> i
    914:920:void writeString(int,java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    914:920:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    914:920:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    921:927:void writeString(int,java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    921:927:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    921:927:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    928:935:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    928:935:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    936:939:boolean booleanAt(java.lang.Object,long):0:0 -> i
    936:939:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    936:939:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    940:952:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    940:952:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    953:956:int intAt(java.lang.Object,long):0:0 -> i
    953:956:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    953:956:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    957:969:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    957:969:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    970:973:long longAt(java.lang.Object,long):0:0 -> i
    970:973:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    970:973:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    974:986:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    974:986:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    987:990:int intAt(java.lang.Object,long):0:0 -> i
    987:990:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    987:990:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    991:1003:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    991:1003:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1004:1007:long longAt(java.lang.Object,long):0:0 -> i
    1004:1007:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1004:1007:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1008:1020:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    1008:1020:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1021:1024:long longAt(java.lang.Object,long):0:0 -> i
    1021:1024:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1021:1024:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1025:1037:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    1025:1037:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1038:1041:float floatAt(java.lang.Object,long):0:0 -> i
    1038:1041:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1038:1041:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1042:1054:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    1042:1054:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1055:1058:double doubleAt(java.lang.Object,long):0:0 -> i
    1055:1058:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1055:1058:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1059:1063:void writeFieldsInDescendingOrder(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    1059:1063:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0 -> i
    1064:1068:void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> i
    1:1:boolean arePresentForEquals(java.lang.Object,java.lang.Object,int):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)Z"}
    1:4:int numberAt(int):0:0 -> k
    1:4:java.lang.Object filterMapUnknownEnumValues(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSchema,java.lang.Object):0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)V"}
    5:24:java.lang.Object filterMapUnknownEnumValues(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSchema,java.lang.Object):0:0 -> k
    1:1:androidx.datastore.preferences.protobuf.Internal$EnumVerifier getEnumFieldVerifier(int):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    14:17:androidx.datastore.preferences.protobuf.Protobuf androidx.datastore.preferences.protobuf.Protobuf.getInstance():0:0 -> m
    14:17:androidx.datastore.preferences.protobuf.Schema getMessageFieldSchema(int):0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/datastore/preferences/protobuf/f1;"}
    18:28:androidx.datastore.preferences.protobuf.Schema getMessageFieldSchema(int):0:0 -> m
    3:21:int presenceMaskAndOffsetAt(int):0:0 -> n
    3:21:boolean isFieldPresent(java.lang.Object,int):0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)Z"}
    22:262:boolean isFieldPresent(java.lang.Object,int):0:0 -> n
    1:1:boolean isFieldPresent(java.lang.Object,int,int,int,int):0:0 -> o
    1:1:boolean isMutable(java.lang.Object):0:0 -> p
    3:11:int presenceMaskAndOffsetAt(int):0:0 -> q
    3:11:boolean isOneofPresent(java.lang.Object,int,int):0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILjava/lang/Object;)Z"}
    12:21:boolean isOneofPresent(java.lang.Object,int,int):0:0 -> q
    22:23:androidx.datastore.preferences.protobuf.MapFieldLite androidx.datastore.preferences.protobuf.MapFieldLite.emptyMapField():0:0 -> r
    22:23:java.lang.Object androidx.datastore.preferences.protobuf.MapFieldSchemaLite.newMapField(java.lang.Object):0 -> r
    22:23:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;Landroidx/datastore/preferences/protobuf/q;Landroidx/datastore/preferences/protobuf/l;)V"}
    24:27:java.lang.Object androidx.datastore.preferences.protobuf.MapFieldSchemaLite.newMapField(java.lang.Object):0:0 -> r
    24:27:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    28:31:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0:0 -> r
    32:34:boolean androidx.datastore.preferences.protobuf.MapFieldSchemaLite.isImmutable(java.lang.Object):0:0 -> r
    32:34:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    35:39:boolean androidx.datastore.preferences.protobuf.MapFieldLite.isMutable():0:0 -> r
    35:39:boolean androidx.datastore.preferences.protobuf.MapFieldSchemaLite.isImmutable(java.lang.Object):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:39:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    40:41:androidx.datastore.preferences.protobuf.MapFieldLite androidx.datastore.preferences.protobuf.MapFieldLite.emptyMapField():0:0 -> r
    40:41:java.lang.Object androidx.datastore.preferences.protobuf.MapFieldSchemaLite.newMapField(java.lang.Object):0 -> r
    40:41:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    42:45:java.lang.Object androidx.datastore.preferences.protobuf.MapFieldSchemaLite.newMapField(java.lang.Object):0:0 -> r
    42:45:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    46:55:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0:0 -> r
    56:57:java.util.Map androidx.datastore.preferences.protobuf.MapFieldSchemaLite.forMutableMapData(java.lang.Object):0:0 -> r
    56:57:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    58:59:androidx.datastore.preferences.protobuf.MapEntryLite$Metadata androidx.datastore.preferences.protobuf.MapFieldSchemaLite.forMapMetadata(java.lang.Object):0:0 -> r
    58:59:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    60:62:androidx.datastore.preferences.protobuf.MapEntryLite$Metadata androidx.datastore.preferences.protobuf.MapEntryLite.getMetadata():0:0 -> r
    60:62:androidx.datastore.preferences.protobuf.MapEntryLite$Metadata androidx.datastore.preferences.protobuf.MapFieldSchemaLite.forMapMetadata(java.lang.Object):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    60:62:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    63:65:void androidx.datastore.preferences.protobuf.CodedInputStreamReader.readMap(java.util.Map,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> r
    63:65:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    66:182:void androidx.datastore.preferences.protobuf.CodedInputStreamReader.readMap(java.util.Map,androidx.datastore.preferences.protobuf.MapEntryLite$Metadata,androidx.datastore.preferences.protobuf.ExtensionRegistryLite):0:0 -> r
    66:182:void mergeMap(java.lang.Object,int,java.lang.Object,androidx.datastore.preferences.protobuf.ExtensionRegistryLite,androidx.datastore.preferences.protobuf.Reader):0 -> r
    93:96:int numberAt(int):0:0 -> s
    93:96:void mergeMessage(java.lang.Object,java.lang.Object,int):0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)V"}
    97:115:void mergeMessage(java.lang.Object,java.lang.Object,int):0:0 -> s
    1:4:int numberAt(int):0:0 -> t
    1:4:void mergeOneofMessage(java.lang.Object,java.lang.Object,int):0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILjava/lang/Object;)V"}
    5:96:void mergeOneofMessage(java.lang.Object,java.lang.Object,int):0:0 -> t
    97:98:int numberAt(int):0:0 -> t
    97:98:void mergeOneofMessage(java.lang.Object,java.lang.Object,int):0 -> t
    99:117:void mergeOneofMessage(java.lang.Object,java.lang.Object,int):0:0 -> t
    1:1:java.lang.Object mutableMessageFieldForMerge(java.lang.Object,int):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)Ljava/lang/Object;"}
    1:1:java.lang.Object mutableOneofMessageFieldForMerge(java.lang.Object,int,int):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILjava/lang/Object;)Ljava/lang/Object;"}
    1:1:androidx.datastore.preferences.protobuf.MessageSchema newSchemaForRawMessageInfo(androidx.datastore.preferences.protobuf.RawMessageInfo,androidx.datastore.preferences.protobuf.NewInstanceSchema,androidx.datastore.preferences.protobuf.ListFieldSchema,androidx.datastore.preferences.protobuf.UnknownFieldSchema,androidx.datastore.preferences.protobuf.ExtensionSchema,androidx.datastore.preferences.protobuf.MapFieldSchema):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/e1;Landroidx/datastore/preferences/protobuf/y0;Landroidx/datastore/preferences/protobuf/j0;Landroidx/datastore/preferences/protobuf/o1;Landroidx/datastore/preferences/protobuf/r;Landroidx/datastore/preferences/protobuf/r0;)Landroidx/datastore/preferences/protobuf/w0;"}
    1:1:int oneofIntAt(java.lang.Object,long):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(JLjava/lang/Object;)I"}
    1:1:long oneofLongAt(java.lang.Object,long):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(JLjava/lang/Object;)J"}
    10:24:int slowPositionForFieldNumber(int,int):0:0 -> z
    10:24:int positionForFieldNumber(int):0 -> z
    25:39:int numberAt(int):0:0 -> z
    25:39:int slowPositionForFieldNumber(int,int):0 -> z
    25:39:int positionForFieldNumber(int):0 -> z
androidx.datastore.preferences.protobuf.MessageSetSchema -> androidx.datastore.preferences.protobuf.x0:
    androidx.datastore.preferences.protobuf.MessageLite defaultInstance -> a
    androidx.datastore.preferences.protobuf.UnknownFieldSchema unknownFieldSchema -> b
    androidx.datastore.preferences.protobuf.ExtensionSchema extensionSchema -> c
    1:1:void <init>(androidx.datastore.preferences.protobuf.UnknownFieldSchema,androidx.datastore.preferences.protobuf.ExtensionSchema,androidx.datastore.preferences.protobuf.MessageLite):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/o1;Landroidx/datastore/preferences/protobuf/r;Landroidx/datastore/preferences/protobuf/a;)V"}
    6:10:androidx.datastore.preferences.protobuf.FieldSet androidx.datastore.preferences.protobuf.ExtensionSchemaLite.getExtensions(java.lang.Object):0:0 -> a
    6:10:boolean isInitialized(java.lang.Object):0 -> a
    1:1:void mergeFrom(java.lang.Object,java.lang.Object):0:0 -> b
    6:9:androidx.datastore.preferences.protobuf.UnknownFieldSetLite androidx.datastore.preferences.protobuf.UnknownFieldSetLiteSchema.getFromMessage(java.lang.Object):0:0 -> c
